participant,timestamp,text
10150000498676462,2016-09-06 19:44:14+02,"Meetups, meetup, next"
10150000498676462,2016-09-06 19:44:20+02,"Sorry, I can’t understand that yet."
10150000498676462,2016-09-06 19:44:20+02,"Hi BenNJerry, it's nice to meet you!"
10150000498676462,2016-09-06 19:44:21+02,"I'm Bot 207, but you can call me Floyd."
10150000498676462,2016-09-06 19:44:21+02,"My creators say I’m still in beta, whatever that means. :|"
10150000498676462,2016-09-06 19:44:22+02,I'm here to assist you with meetup and chatbot related stuff.
10150000498676462,2016-09-06 19:47:19+02,See next meetup
10150000498676462,2016-09-06 19:47:21+02,"Budapest Bots Meetup 1.0, 19:00 at Alap Café, Venue: Alap Café, Subscribe for Meetup notifications"
10154026776382563,2016-09-06 20:11:31+02,Hi
10154026776382563,2016-09-06 20:13:01+02,Get started
10154026776382563,2016-09-07 12:58:50+02,"Hi Tibor, sorry, yesterday I failed my masters. But they fixed me overnight so I am at your service. You can ask me stuff about the Budapest Bots Meetup, read and subscribe to chatbot related articles and send feedback to my creators. Hope to chat with you, it is kind of lonely here in the cloud."
10154026776382563,2016-09-07 13:25:52+02,Hi
10154026776382563,2016-09-07 13:25:53+02,"Hi, Tibor! How may I assist you?"
10154026776382563,2016-09-07 13:25:57+02,See next meetup
10154026776382563,2016-09-07 13:25:58+02,There are no upcoming Meetups scheduled right now.
10154026776382563,2016-09-07 13:25:59+02,Subscribe for Meetup notifications
10154862659945953,2016-09-06 20:11:48+02,Hi
10154862659945953,2016-09-06 20:12:34+02,Hi
10154862659945953,2016-09-06 20:13:19+02,Hi
10154862659945953,2016-09-06 20:13:38+02,Hi
10154862659945953,2016-09-07 12:58:31+02,"Hi Ádám, sorry, yesterday I failed my masters. But they fixed me overnight so I am at your service. You can ask me stuff about the Budapest Bots Meetup, read and subscribe to chatbot related articles and send feedback to my creators. Hope to chat with you, it is kind of lonely here in the cloud."
10154862659945953,2016-09-07 14:32:57+02,Hi
10154862659945953,2016-09-07 14:32:58+02,"Hi, Adam! How may I assist you?"
10154862659945953,2016-09-07 14:33:10+02,See next meetup
10154862659945953,2016-09-07 14:33:11+02,There are no upcoming Meetups scheduled right now.
10154862659945953,2016-09-07 14:33:12+02,Subscribe for Meetup notifications
10154862659945953,2016-09-07 14:33:19+02,Read bot articles
10154862659945953,2016-09-07 14:33:20+02,"Curated articles, Intro to Chatbots, Subscribe for our Messenger Newsletter"
10154862659945953,2016-09-07 14:33:33+02,Read only the best
10154862659945953,2016-09-07 14:33:35+02,"Everything you ever wanted to know about WeChat, How digital agencies can benefit from the bot revolution, Designing for voice differs from traditional UX, The Future of Chat Isn’t AI, When One App Rules Them All: The Case of WeChat and Mobile in China, It's not over yet., Fragmentation could be the Achilles’ heel of bot technologies, The Beat on Bots: Human Answers to Bot Questions from MobileBeat 2016, How multi platform-thinking helped us to reach 100k bot users within 1 month, An exclusive look at how artificial intelligence work at Apple"
10154862659945953,2016-09-07 14:33:41+02,Show more
10154862659945953,2016-09-07 14:33:42+02,Why Bots are the Ultimate Marketing Tool
10154862659945953,2016-09-07 14:36:54+02,Leave feedback
10154862659945953,2016-09-07 14:36:56+02,"I can pass on a message to my creators.
What would you like to send them?"
10154862659945953,2016-09-07 14:37:03+02,Never mind.
